,,,-4.26E-06,1.66
,,,-4.26E-06,1.66
,,,-4.25E-06,1.66
,,,-4.25E-06,1.6799999
,,,-4.24E-06,1.6799999
,,,-4.24E-06,1.6799999
,,,-4.24E-06,1.6799999
,,,-4.23E-06,1.64
,,,-4.23E-06,1.66
,,,-4.22E-06,1.6799999
,,,-4.22E-06,1.64
,,,-4.22E-06,1.64
,,,-4.21E-06,1.64
,,,-4.21E-06,1.66
,,,-4.20E-06,1.6799999
,,,-4.20E-06,1.66
,,,-4.20E-06,1.66
,,,-4.19E-06,1.64
,,,-4.19E-06,1.6799999
,,,-4.18E-06,1.66
,,,-4.18E-06,1.66
,,,-4.18E-06,1.66
,,,-4.17E-06,1.66
,,,-4.17E-06,1.66
,,,-4.16E-06,1.6799999
,,,-4.16E-06,1.66
,,,-4.16E-06,1.66
,,,-4.15E-06,1.6799999
,,,-4.15E-06,1.6799999
,,,-4.14E-06,1.66
,,,-4.14E-06,1.6799999
,,,-4.14E-06,1.64
,,,-4.13E-06,1.6799999
,,,-4.13E-06,1.66
,,,-4.12E-06,1.6799999
,,,-4.12E-06,1.66
,,,-4.12E-06,1.66
,,,-4.11E-06,1.66
,,,-4.11E-06,1.66
,,,-4.10E-06,1.66
,,,-4.10E-06,1.66
,,,-4.10E-06,1.6799999
,,,-4.09E-06,1.64
,,,-4.09E-06,1.6799999
,,,-4.08E-06,1.66
,,,-4.08E-06,1.64
,,,-4.08E-06,1.6799999
,,,-4.07E-06,1.66
,,,-4.07E-06,1.66
,,,-4.06E-06,1.6799999
,,,-4.06E-06,1.6799999
,,,-4.06E-06,1.6799999
,,,-4.05E-06,1.66
,,,-4.05E-06,1.66
,,,-4.04E-06,1.66
,,,-4.04E-06,1.66
,,,-4.04E-06,1.64
,,,-4.03E-06,1.66
,,,-4.03E-06,1.66
,,,-4.02E-06,1.6799999
,,,-4.02E-06,1.66
,,,-4.02E-06,1.66
,,,-4.01E-06,1.6799999
,,,-4.01E-06,1.64
,,,-4.00E-06,1.64
,,,-4.00E-06,1.64
,,,-4.00E-06,1.6799999
,,,-3.99E-06,1.6799999
,,,-3.99E-06,1.66
,,,-3.98E-06,1.66
,,,-3.98E-06,1.66
,,,-3.98E-06,1.6799999
,,,-3.97E-06,1.66
,,,-3.97E-06,1.6799999
,,,-3.96E-06,1.66
,,,-3.96E-06,1.66
,,,-3.96E-06,1.66
,,,-3.95E-06,1.66
,,,-3.95E-06,1.66
,,,-3.94E-06,1.66
,,,-3.94E-06,1.6799999
,,,-3.94E-06,1.6799999
,,,-3.93E-06,1.6799999
,,,-3.93E-06,1.64
,,,-3.92E-06,1.66
,,,-3.92E-06,1.66
,,,-3.92E-06,1.66
,,,-3.91E-06,1.66
,,,-3.91E-06,1.6799999
,,,-3.90E-06,1.66
,,,-3.90E-06,1.6799999
,,,-3.90E-06,1.66
,,,-3.89E-06,1.66
,,,-3.89E-06,1.6799999
,,,-3.88E-06,1.66
,,,-3.88E-06,1.66
,,,-3.88E-06,1.6799999
,,,-3.87E-06,1.66
,,,-3.87E-06,1.6799999
,,,-3.86E-06,1.66
,,,-3.86E-06,1.66
,,,-3.86E-06,1.66
,,,-3.85E-06,1.66
,,,-3.85E-06,1.6799999
,,,-3.84E-06,1.66
,,,-3.84E-06,1.6799999
,,,-3.84E-06,1.66
,,,-3.83E-06,1.66
,,,-3.83E-06,1.66
,,,-3.82E-06,1.64
,,,-3.82E-06,1.66
,,,-3.82E-06,1.66
,,,-3.81E-06,1.66
,,,-3.81E-06,1.6799999
,,,-3.80E-06,1.66
,,,-3.80E-06,1.6799999
,,,-3.80E-06,1.66
,,,-3.79E-06,1.6799999
,,,-3.79E-06,1.66
,,,-3.78E-06,1.66
,,,-3.78E-06,1.64
,,,-3.78E-06,1.64
,,,-3.77E-06,1.64
,,,-3.77E-06,1.66
,,,-3.76E-06,1.64
,,,-3.76E-06,1.66
,,,-3.76E-06,1.66
,,,-3.75E-06,1.66
,,,-3.75E-06,1.66
,,,-3.74E-06,1.66
,,,-3.74E-06,1.64
,,,-3.74E-06,1.64
,,,-3.73E-06,1.66
,,,-3.73E-06,1.66
,,,-3.72E-06,1.64
,,,-3.72E-06,1.66
,,,-3.72E-06,1.64
,,,-3.71E-06,1.64
,,,-3.71E-06,1.66
,,,-3.70E-06,1.64
,,,-3.70E-06,1.66
,,,-3.70E-06,1.62
,,,-3.69E-06,1.66
,,,-3.69E-06,1.66
,,,-3.68E-06,1.66
,,,-3.68E-06,1.66
,,,-3.68E-06,1.6799999
,,,-3.67E-06,1.64
,,,-3.67E-06,1.66
,,,-3.66E-06,1.66
,,,-3.66E-06,1.66
,,,-3.66E-06,1.64
,,,-3.65E-06,1.6799999
,,,-3.65E-06,1.64
,,,-3.64E-06,1.66
,,,-3.64E-06,1.66
,,,-3.64E-06,1.66
,,,-3.63E-06,1.66
,,,-3.63E-06,1.66
,,,-3.62E-06,1.66
,,,-3.62E-06,1.66
,,,-3.62E-06,1.66
,,,-3.61E-06,1.66
,,,-3.61E-06,1.64
,,,-3.60E-06,1.6799999
,,,-3.60E-06,1.66
,,,-3.60E-06,1.66
,,,-3.59E-06,1.66
,,,-3.59E-06,1.66
,,,-3.58E-06,1.66
,,,-3.58E-06,1.66
,,,-3.58E-06,1.66
,,,-3.57E-06,1.64
,,,-3.57E-06,1.6799999
,,,-3.56E-06,1.6799999
,,,-3.56E-06,1.6799999
,,,-3.56E-06,1.66
,,,-3.55E-06,1.66
,,,-3.55E-06,1.6799999
,,,-3.54E-06,1.66
,,,-3.54E-06,1.6799999
,,,-3.54E-06,1.64
,,,-3.53E-06,1.66
,,,-3.53E-06,1.66
,,,-3.52E-06,1.66
,,,-3.52E-06,1.66
,,,-3.52E-06,1.66
,,,-3.51E-06,1.6799999
,,,-3.51E-06,1.66
,,,-3.50E-06,1.66
,,,-3.50E-06,1.66
,,,-3.50E-06,1.66
,,,-3.49E-06,1.6799999
,,,-3.49E-06,1.64
,,,-3.48E-06,1.66
,,,-3.48E-06,1.66
,,,-3.48E-06,1.66
,,,-3.47E-06,1.66
,,,-3.47E-06,1.64
,,,-3.46E-06,1.64
,,,-3.46E-06,1.66
,,,-3.46E-06,1.66
,,,-3.45E-06,1.66
,,,-3.45E-06,1.64
,,,-3.44E-06,1.6799999
,,,-3.44E-06,1.66
,,,-3.44E-06,1.66
,,,-3.43E-06,1.6799999
,,,-3.43E-06,1.66
,,,-3.42E-06,1.64
,,,-3.42E-06,1.66
,,,-3.42E-06,1.66
,,,-3.41E-06,1.64
,,,-3.41E-06,1.66
,,,-3.40E-06,1.64
,,,-3.40E-06,1.66
,,,-3.40E-06,1.66
,,,-3.39E-06,1.6799999
,,,-3.39E-06,1.6799999
,,,-3.38E-06,1.66
,,,-3.38E-06,1.64
,,,-3.38E-06,1.64
,,,-3.37E-06,1.66
,,,-3.37E-06,1.6799999
,,,-3.36E-06,1.66
,,,-3.36E-06,1.64
,,,-3.36E-06,1.6799999
,,,-3.35E-06,1.66
,,,-3.35E-06,1.66
,,,-3.34E-06,1.6799999
,,,-3.34E-06,1.66
,,,-3.34E-06,1.6799999
,,,-3.33E-06,1.66
,,,-3.33E-06,1.66
,,,-3.32E-06,1.66
,,,-3.32E-06,1.6799999
,,,-3.32E-06,1.66
,,,-3.31E-06,1.6799999
,,,-3.31E-06,1.64
,,,-3.30E-06,1.6799999
,,,-3.30E-06,1.66
,,,-3.30E-06,1.6799999
,,,-3.29E-06,1.6799999
,,,-3.29E-06,1.66
,,,-3.28E-06,1.6799999
,,,-3.28E-06,1.6799999
,,,-3.28E-06,1.64
,,,-3.27E-06,1.66
,,,-3.27E-06,1.6799999
,,,-3.26E-06,1.6999999
,,,-3.26E-06,1.66
,,,-3.26E-06,1.66
,,,-3.25E-06,1.6799999
,,,-3.25E-06,1.6799999
,,,-3.24E-06,1.6799999
,,,-3.24E-06,1.66
,,,-3.24E-06,1.6799999
,,,-3.23E-06,1.6799999
,,,-3.23E-06,1.6799999
,,,-3.22E-06,1.66
,,,-3.22E-06,1.6799999
,,,-3.22E-06,1.66
,,,-3.21E-06,1.66
,,,-3.21E-06,1.66
,,,-3.20E-06,1.6799999
,,,-3.20E-06,1.64
,,,-3.20E-06,1.66
,,,-3.19E-06,1.66
,,,-3.19E-06,1.66
,,,-3.18E-06,1.66
,,,-3.18E-06,1.66
,,,-3.18E-06,1.66
,,,-3.17E-06,1.66
,,,-3.17E-06,1.66
,,,-3.16E-06,1.66
,,,-3.16E-06,1.66
,,,-3.16E-06,1.64
,,,-3.15E-06,1.6799999
,,,-3.15E-06,1.66
,,,-3.14E-06,1.6799999
,,,-3.14E-06,1.6799999
,,,-3.14E-06,1.66
,,,-3.13E-06,1.6799999
,,,-3.13E-06,1.6799999
,,,-3.12E-06,1.6999999
,,,-3.12E-06,1.66
,,,-3.12E-06,1.66
,,,-3.11E-06,1.66
,,,-3.11E-06,1.66
,,,-3.10E-06,1.64
,,,-3.10E-06,1.66
,,,-3.10E-06,1.6799999
,,,-3.09E-06,1.66
,,,-3.09E-06,1.66
,,,-3.08E-06,1.66
,,,-3.08E-06,1.66
,,,-3.08E-06,1.66
,,,-3.07E-06,1.66
,,,-3.07E-06,1.6799999
,,,-3.06E-06,1.64
,,,-3.06E-06,1.6799999
,,,-3.06E-06,1.66
,,,-3.05E-06,1.66
,,,-3.05E-06,1.66
,,,-3.04E-06,1.66
,,,-3.04E-06,1.66
,,,-3.04E-06,1.66
,,,-3.03E-06,1.66
,,,-3.03E-06,1.62
,,,-3.02E-06,1.66
,,,-3.02E-06,1.66
,,,-3.02E-06,1.66
,,,-3.01E-06,1.6799999
,,,-3.01E-06,1.66
,,,-3.00E-06,1.66
,,,-3.00E-06,1.6799999
,,,-3.00E-06,1.66
,,,-2.99E-06,1.66
,,,-2.99E-06,1.64
,,,-2.98E-06,1.66
,,,-2.98E-06,1.66
,,,-2.98E-06,1.6799999
,,,-2.97E-06,1.66
,,,-2.97E-06,1.66
,,,-2.96E-06,1.66
,,,-2.96E-06,1.6799999
,,,-2.96E-06,1.66
,,,-2.95E-06,1.66
,,,-2.95E-06,1.66
,,,-2.94E-06,1.66
,,,-2.94E-06,1.66
,,,-2.94E-06,1.6799999
,,,-2.93E-06,1.64
,,,-2.93E-06,1.6799999
,,,-2.92E-06,1.6799999
,,,-2.92E-06,1.6799999
,,,-2.92E-06,1.6999999
,,,-2.91E-06,1.66
,,,-2.91E-06,1.66
,,,-2.90E-06,1.66
,,,-2.90E-06,1.6799999
,,,-2.90E-06,1.66
,,,-2.89E-06,1.66
,,,-2.89E-06,1.66
,,,-2.88E-06,1.6799999
,,,-2.88E-06,1.6799999
,,,-2.88E-06,1.6799999
,,,-2.87E-06,1.6799999
,,,-2.87E-06,1.6799999
,,,-2.86E-06,1.66
,,,-2.86E-06,1.6799999
,,,-2.86E-06,1.66
,,,-2.85E-06,1.64
,,,-2.85E-06,1.66
,,,-2.84E-06,1.6999999
,,,-2.84E-06,1.66
,,,-2.84E-06,1.66
,,,-2.83E-06,1.66
,,,-2.83E-06,1.6799999
,,,-2.82E-06,1.66
,,,-2.82E-06,1.6799999
,,,-2.82E-06,1.6799999
,,,-2.81E-06,1.66
,,,-2.81E-06,1.66
,,,-2.80E-06,1.66
,,,-2.80E-06,1.66
,,,-2.80E-06,1.66
,,,-2.79E-06,1.66
,,,-2.79E-06,1.66
,,,-2.78E-06,1.6799999
,,,-2.78E-06,1.66
,,,-2.78E-06,1.6799999
,,,-2.77E-06,1.66
,,,-2.77E-06,1.66
,,,-2.76E-06,1.66
,,,-2.76E-06,1.66
,,,-2.76E-06,1.6799999
,,,-2.75E-06,1.66
,,,-2.75E-06,1.6799999
,,,-2.74E-06,1.64
,,,-2.74E-06,1.66
,,,-2.74E-06,1.66
,,,-2.73E-06,1.6799999
,,,-2.73E-06,1.6799999
,,,-2.72E-06,1.64
,,,-2.72E-06,1.6999999
,,,-2.72E-06,1.66
,,,-2.71E-06,1.6799999
,,,-2.71E-06,1.66
,,,-2.70E-06,1.66
,,,-2.70E-06,1.66
,,,-2.70E-06,1.66
,,,-2.69E-06,1.66
,,,-2.69E-06,1.66
,,,-2.68E-06,1.66
,,,-2.68E-06,1.6799999
,,,-2.68E-06,1.66
,,,-2.67E-06,1.6799999
,,,-2.67E-06,1.6799999
,,,-2.66E-06,1.6799999
,,,-2.66E-06,1.6799999
,,,-2.66E-06,1.6799999
,,,-2.65E-06,1.66
,,,-2.65E-06,1.66
,,,-2.64E-06,1.64
,,,-2.64E-06,1.6799999
,,,-2.64E-06,1.66
,,,-2.63E-06,1.64
,,,-2.63E-06,1.64
,,,-2.62E-06,1.66
,,,-2.62E-06,1.6799999
,,,-2.62E-06,1.66
,,,-2.61E-06,1.6799999
,,,-2.61E-06,1.66
,,,-2.60E-06,1.6799999
,,,-2.60E-06,1.66
,,,-2.60E-06,1.6799999
,,,-2.59E-06,1.66
,,,-2.59E-06,1.64
,,,-2.58E-06,1.64
,,,-2.58E-06,1.6799999
,,,-2.58E-06,1.66
,,,-2.57E-06,1.66
,,,-2.57E-06,1.66
,,,-2.56E-06,1.66
,,,-2.56E-06,1.66
,,,-2.56E-06,1.66
,,,-2.55E-06,1.66
,,,-2.55E-06,1.66
,,,-2.54E-06,1.66
,,,-2.54E-06,1.6799999
,,,-2.54E-06,1.6799999
,,,-2.53E-06,1.64
,,,-2.53E-06,1.66
,,,-2.52E-06,1.6799999
,,,-2.52E-06,1.66
,,,-2.52E-06,1.66
,,,-2.51E-06,1.6799999
,,,-2.51E-06,1.66
,,,-2.50E-06,1.66
,,,-2.50E-06,1.66
,,,-2.50E-06,1.66
,,,-2.49E-06,1.66
,,,-2.49E-06,1.66
,,,-2.48E-06,1.66
,,,-2.48E-06,1.66
,,,-2.48E-06,1.64
,,,-2.47E-06,1.6799999
,,,-2.47E-06,1.66
,,,-2.46E-06,1.6799999
,,,-2.46E-06,1.6799999
,,,-2.46E-06,1.6799999
,,,-2.45E-06,1.66
,,,-2.45E-06,1.66
,,,-2.44E-06,1.6799999
,,,-2.44E-06,1.6799999
,,,-2.44E-06,1.6799999
,,,-2.43E-06,1.66
,,,-2.43E-06,1.6799999
,,,-2.42E-06,1.6799999
,,,-2.42E-06,1.66
,,,-2.42E-06,1.66
,,,-2.41E-06,1.66
,,,-2.41E-06,1.66
,,,-2.40E-06,1.66
,,,-2.40E-06,1.66
,,,-2.40E-06,1.6799999
,,,-2.39E-06,1.6799999
,,,-2.39E-06,1.64
,,,-2.38E-06,1.64
,,,-2.38E-06,1.66
,,,-2.38E-06,1.66
,,,-2.37E-06,1.66
,,,-2.37E-06,1.66
,,,-2.36E-06,1.6799999
,,,-2.36E-06,1.6799999
,,,-2.36E-06,1.66
,,,-2.35E-06,1.6799999
,,,-2.35E-06,1.64
,,,-2.34E-06,1.64
,,,-2.34E-06,1.66
,,,-2.34E-06,1.6799999
,,,-2.33E-06,1.6799999
,,,-2.33E-06,1.66
,,,-2.32E-06,1.66
,,,-2.32E-06,1.66
,,,-2.32E-06,1.6799999
,,,-2.31E-06,1.66
,,,-2.31E-06,1.64
,,,-2.30E-06,1.6799999
,,,-2.30E-06,1.66
,,,-2.30E-06,1.66
,,,-2.29E-06,1.6799999
,,,-2.29E-06,1.6799999
,,,-2.28E-06,1.6799999
,,,-2.28E-06,1.6799999
,,,-2.28E-06,1.66
,,,-2.27E-06,1.6799999
,,,-2.27E-06,1.6799999
,,,-2.26E-06,1.66
,,,-2.26E-06,1.66
,,,-2.26E-06,1.6799999
,,,-2.25E-06,1.66
,,,-2.25E-06,1.64
,,,-2.24E-06,1.66
,,,-2.24E-06,1.6799999
,,,-2.24E-06,1.66
,,,-2.23E-06,1.64
,,,-2.23E-06,1.66
,,,-2.22E-06,1.64
,,,-2.22E-06,1.66
,,,-2.22E-06,1.6799999
,,,-2.21E-06,1.66
,,,-2.21E-06,1.6799999
,,,-2.20E-06,1.66
,,,-2.20E-06,1.66
,,,-2.20E-06,1.64
,,,-2.19E-06,1.66
,,,-2.19E-06,1.64
,,,-2.18E-06,1.64
,,,-2.18E-06,1.66
,,,-2.18E-06,1.66
,,,-2.17E-06,1.64
,,,-2.17E-06,1.6799999
,,,-2.16E-06,1.66
,,,-2.16E-06,1.66
,,,-2.16E-06,1.66
,,,-2.15E-06,1.6799999
,,,-2.15E-06,1.64
,,,-2.14E-06,1.6799999
,,,-2.14E-06,1.66
,,,-2.14E-06,1.64
,,,-2.13E-06,1.66
,,,-2.13E-06,1.66
,,,-2.12E-06,1.66
,,,-2.12E-06,1.66
,,,-2.12E-06,1.66
,,,-2.11E-06,1.6799999
,,,-2.11E-06,1.66
,,,-2.10E-06,1.66
,,,-2.10E-06,1.66
,,,-2.10E-06,1.66
,,,-2.09E-06,1.66
,,,-2.09E-06,1.66
,,,-2.08E-06,1.6799999
,,,-2.08E-06,1.6799999
,,,-2.08E-06,1.6799999
,,,-2.07E-06,1.66
,,,-2.07E-06,1.6799999
,,,-2.06E-06,1.6799999
,,,-2.06E-06,1.6999999
,,,-2.06E-06,1.64
,,,-2.05E-06,1.6799999
,,,-2.05E-06,1.66
,,,-2.04E-06,1.6799999
,,,-2.04E-06,1.66
,,,-2.04E-06,1.66
,,,-2.03E-06,1.6799999
,,,-2.03E-06,1.6799999
,,,-2.02E-06,1.66
,,,-2.02E-06,1.66
,,,-2.02E-06,1.6799999
,,,-2.01E-06,1.6999999
,,,-2.01E-06,1.66
,,,-2.00E-06,1.66
,,,-2.00E-06,1.6799999
,,,-2.00E-06,1.64
,,,-1.99E-06,1.66
,,,-1.99E-06,1.6799999
,,,-1.98E-06,1.6799999
,,,-1.98E-06,1.6799999
,,,-1.98E-06,1.66
,,,-1.97E-06,1.66
,,,-1.97E-06,1.66
,,,-1.96E-06,1.66
,,,-1.96E-06,1.66
,,,-1.96E-06,1.66
,,,-1.95E-06,1.66
,,,-1.95E-06,1.66
,,,-1.94E-06,1.66
,,,-1.94E-06,1.66
,,,-1.94E-06,1.66
,,,-1.93E-06,1.64
,,,-1.93E-06,1.66
,,,-1.92E-06,1.6799999
,,,-1.92E-06,1.6799999
,,,-1.92E-06,1.6799999
,,,-1.91E-06,1.6799999
,,,-1.91E-06,1.64
,,,-1.90E-06,1.64
,,,-1.90E-06,1.66
,,,-1.90E-06,1.66
,,,-1.89E-06,1.66
,,,-1.89E-06,1.6799999
,,,-1.88E-06,1.66
,,,-1.88E-06,1.66
,,,-1.88E-06,1.6799999
,,,-1.87E-06,1.6799999
,,,-1.87E-06,1.6799999
,,,-1.86E-06,1.66
,,,-1.86E-06,1.6799999
,,,-1.86E-06,1.66
,,,-1.85E-06,1.66
,,,-1.85E-06,1.6799999
,,,-1.84E-06,1.6799999
,,,-1.84E-06,1.66
,,,-1.84E-06,1.6799999
,,,-1.83E-06,1.6999999
,,,-1.83E-06,1.6799999
,,,-1.82E-06,1.66
,,,-1.82E-06,1.6799999
,,,-1.82E-06,1.6799999
,,,-1.81E-06,1.6799999
,,,-1.81E-06,1.6799999
,,,-1.80E-06,1.6799999
,,,-1.80E-06,1.66
,,,-1.80E-06,1.64
,,,-1.79E-06,1.66
,,,-1.79E-06,1.6799999
,,,-1.78E-06,1.6799999
,,,-1.78E-06,1.66
,,,-1.78E-06,1.6799999
,,,-1.77E-06,1.6799999
,,,-1.77E-06,1.66
,,,-1.76E-06,1.6799999
,,,-1.76E-06,1.66
,,,-1.76E-06,1.66
,,,-1.75E-06,1.6999999
,,,-1.75E-06,1.6799999
,,,-1.74E-06,1.6799999
,,,-1.74E-06,1.66
,,,-1.74E-06,1.6799999
,,,-1.73E-06,1.66
,,,-1.73E-06,1.6799999
,,,-1.72E-06,1.66
,,,-1.72E-06,1.6799999
,,,-1.72E-06,1.6799999
,,,-1.71E-06,1.6799999
,,,-1.71E-06,1.6799999
,,,-1.70E-06,1.66
,,,-1.70E-06,1.66
,,,-1.70E-06,1.66
,,,-1.69E-06,1.66
,,,-1.69E-06,1.66
,,,-1.68E-06,1.6799999
,,,-1.68E-06,1.6799999
,,,-1.68E-06,1.66
,,,-1.67E-06,1.66
,,,-1.67E-06,1.6799999
,,,-1.66E-06,1.66
,,,-1.66E-06,1.64
,,,-1.66E-06,1.66
,,,-1.65E-06,1.66
,,,-1.65E-06,1.6799999
,,,-1.64E-06,1.66
,,,-1.64E-06,1.64
,,,-1.64E-06,1.66
,,,-1.63E-06,1.6799999
,,,-1.63E-06,1.6799999
,,,-1.62E-06,1.6799999
,,,-1.62E-06,1.6799999
,,,-1.62E-06,1.6799999
,,,-1.61E-06,1.66
,,,-1.61E-06,1.6799999
,,,-1.60E-06,1.6999999
,,,-1.60E-06,1.66
,,,-1.60E-06,1.6799999
,,,-1.59E-06,1.66
,,,-1.59E-06,1.66
,,,-1.58E-06,1.66
,,,-1.58E-06,1.66
,,,-1.58E-06,1.64
,,,-1.57E-06,1.6799999
,,,-1.57E-06,1.66
,,,-1.56E-06,1.6799999
,,,-1.56E-06,1.6799999
,,,-1.56E-06,1.6799999
,,,-1.55E-06,1.6799999
,,,-1.55E-06,1.66
,,,-1.54E-06,1.6799999
,,,-1.54E-06,1.66
,,,-1.54E-06,1.64
,,,-1.53E-06,1.6799999
,,,-1.53E-06,1.6799999
,,,-1.52E-06,1.66
,,,-1.52E-06,1.66
,,,-1.52E-06,1.64
,,,-1.51E-06,1.6799999
,,,-1.51E-06,1.6799999
,,,-1.50E-06,1.6799999
,,,-1.50E-06,1.6799999
,,,-1.50E-06,1.66
,,,-1.49E-06,1.66
,,,-1.49E-06,1.6999999
,,,-1.48E-06,1.66
,,,-1.48E-06,1.66
,,,-1.48E-06,1.6799999
,,,-1.47E-06,1.66
,,,-1.47E-06,1.66
